,PRE_CLOSE,OPEN,HIGH,LOW,CLOSE,VOLUME,AMT,VWAP,PRE_SETTLE,SETTLE,OI,LTDATE_NEW
2021-05-12,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-13,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-14,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-17,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-18,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-19,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-20,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-21,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-24,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-25,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-26,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-27,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-28,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-05-31,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-01,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-02,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-03,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-04,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-07,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-08,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-09,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-10,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-11,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-15,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-16,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-17,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-18,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-21,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-22,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-23,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-24,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-25,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-28,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-29,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-06-30,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-01,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-02,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-05,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-06,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-07,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-08,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-09,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-12,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-13,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-14,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-15,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-16,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-19,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-20,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-21,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-22,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-23,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-26,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-27,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-28,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-29,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-07-30,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-02,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-03,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-04,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-05,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-06,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-09,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-10,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-11,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-12,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-13,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-16,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-17,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-18,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-19,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-20,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-23,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-24,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-25,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-26,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-27,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-30,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-08-31,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-01,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-02,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-03,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-06,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-07,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-08,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-09,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-10,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-13,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-14,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-15,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-16,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-17,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-22,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-23,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-24,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-27,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-28,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-29,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-09-30,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-08,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-11,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-12,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-13,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-14,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-15,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-18,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-19,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-20,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-21,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-22,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-25,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-26,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-27,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-28,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-10-29,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-01,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-02,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-03,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-04,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-05,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-08,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-09,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-10,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-11,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-12,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-15,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-16,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-17,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-18,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-19,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-22,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-23,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-24,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-25,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-26,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-29,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-11-30,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-01,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-02,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-03,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-06,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-07,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-08,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-09,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-10,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-13,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-14,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-15,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-16,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-17,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-20,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-21,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-22,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-23,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-24,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-27,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-28,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-29,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-30,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2021-12-31,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-04,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-05,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-06,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-07,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-10,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-11,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-12,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-13,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-14,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-17,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-18,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-19,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-20,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-21,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-24,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-25,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-26,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-27,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-01-28,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-07,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-08,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-09,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-10,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-11,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-14,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-15,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-16,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-17,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-18,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-21,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-22,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-23,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-24,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-25,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-02-28,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-01,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-02,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-03,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-04,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-07,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-08,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-09,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-10,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-11,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-14,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-15,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-16,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-17,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-18,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-21,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-22,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-23,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-24,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-25,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-28,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-29,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-30,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-03-31,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-01,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-06,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-07,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-08,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-11,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-12,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-13,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-14,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-15,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-18,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-19,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-20,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-21,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
2022-04-22,100.0,100.0,100.0,100.0,100.0,43.0,43040850.0,100.0,99.88,100.095,0.0,2016-06-13
